/data/workspace/getnews/.venv/lib/python3.11/site-packages/coverage/control.py:958: CoverageWarning: No data was collected. (no-data-collected); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-no-data-collected
  self._warn("No data was collected.", slug="no-data-collected")
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /data/workspace/getnews
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.12.1, hypothesis-6.151.9, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 16 items

<Dir getnews>
  <Package tests>
    <Module test_topic_prompt_workflow.py>
      <Function test_generate_topic_prompt_draft_contract>
      <Function test_revise_topic_prompt_preserves_audit_history_contract>
      <Function test_manual_edit_topic_prompt_requires_confirmation_contract>
      <Function test_confirm_topic_prompt_activates_topic_contract>
    <Module test_topic_research_scheduler.py>
      <Function test_scheduler_runs_active_topics_only_contract>
      <Function test_scheduler_uses_and_advances_per_topic_checkpoint_contract>
      <Function test_scheduler_does_not_advance_checkpoint_on_failed_research_contract>
      <Function test_scheduler_records_no_message_runs_contract>
    <Module test_topic_findings_api.py>
      <Function test_topic_findings_api_requires_bearer_auth_contract>
      <Function test_create_topic_finding_contract>
      <Function test_list_update_and_delete_topic_findings_contract>
      <Function test_merge_preview_and_commit_contract>
    <Module test_topic_findings_telegram.py>
      <Function test_topic_commands_are_registered_contract>
      <Function test_legacy_intel_commands_are_not_registered_contract>
      <Function test_topic_prompt_commands_require_authorized_operator_contract>
      <Function test_topic_findings_commands_render_reviewable_results_contract>

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.2-final-0 ________________

Name                                                               Stmts   Miss  Cover   Missing
crypto_news_analyzer/storage/cache_manager.py                        250    250     0%   7-620
crypto_news_analyzer/storage/data_manager.py                        1668   1668     0%   8-4603
crypto_news_analyzer/storage/repositories.py                         360    360     0%   8-996
crypto_news_analyzer/utils/__init__.py                                 0      0   100%
crypto_news_analyzer/utils/conversation_cache.py                      73     73     0%   5-160
crypto_news_analyzer/utils/errors.py                                 185    185     0%   7-381
crypto_news_analyzer/utils/logging.py                                114    114     0%   7-287
crypto_news_analyzer/utils/timezone_utils.py                          32     32     0%   7-132
------------------------------------------------------------------------------------------------
TOTAL                                                              16404  16404     0%
========================= 16 tests collected in 1.75s ==========================
